"Part";"Value";"Device";"Package";"Description";"AVAILABILITY";"CHECK_PRICES";"COPYRIGHT";"CREATED_BY";"DATASHEET";"DESCRIPTION";"DIGIKEY_PART_NUMBER";"MANUFACTURER";"MANUFACTURER_NAME";"MANUFACTURER_PART_NUMBER";"MAXIMUM_PACKAGE_HEIGHT";"MF";"MP";"MPN";"PACKAGE";"PARTREV";"PRICE";"PROD_ID";"PURCHASE-URL";"SNAPEDA_LINK";"STANDARD";
"ARDUINO";"A000066";"A000066";"ARDUINO_A000066";"Check availability";"In Stock";"https://www.snapeda.com/parts/A000066/Arduino/view-part/?ref=eda";"";"";"";"                                                      Arduino UNO Rev3 Microcontroller Board, ATmega328P | Arduino A000066                                              ";"";"";"";"";"";"Arduino";"A000066";"";"Non-Standard Arduino";"";"None";"";"https://www.snapeda.com/api/url_track_click_mouser/?unipart_id=7027813&manufacturer=Arduino&part_name=A000066&search_term=arduino uno r3";"https://www.snapeda.com/parts/A000066/Arduino/view-part/?ref=snap";"";
"C1";"22uF";"GRM31CR60J107ME39L";"CAP_1206";"CAP CER 100UF 6.3V X5R 1206";"";"";"";"PCBLayout.com";"";"";"GRM31CR60J107ME39L";"Murata Electronics North America";"";"";"";"";"";"GRM31CR60J107ME39L";"SMD 1206";"";"";"";"";"";"";
"C2";"22uF";"GRM31CR60J107ME39L";"CAP_1206";"CAP CER 100UF 6.3V X5R 1206";"";"";"";"PCBLayout.com";"";"";"GRM31CR60J107ME39L";"Murata Electronics North America";"";"";"";"";"";"GRM31CR60J107ME39L";"SMD 1206";"";"";"";"";"";"";
"C3";"0.1 uF";"CC0805KRX7R9BB104";"CAP_0805";"CAP CER 0.1UF 50V X7R 0805";"";"";"";"PCBLayout.com";"";"";"311-1140-2-ND";"Yageo";"";"";"";"";"";"CC0805KRX7R9BB104";"SMD 0805";"";"";"";"";"";"";
"C4";"22uF";"GRM31CR60J107ME39L";"CAP_1206";"CAP CER 100UF 6.3V X5R 1206";"";"";"";"PCBLayout.com";"";"";"GRM31CR60J107ME39L";"Murata Electronics North America";"";"";"";"";"";"GRM31CR60J107ME39L";"SMD 1206";"";"";"";"";"";"";
"C5";"22uF";"GRM31CR60J107ME39L";"CAP_1206";"CAP CER 100UF 6.3V X5R 1206";"";"";"";"PCBLayout.com";"";"";"GRM31CR60J107ME39L";"Murata Electronics North America";"";"";"";"";"";"GRM31CR60J107ME39L";"SMD 1206";"";"";"";"";"";"";
"ESP";"ESP32DEVKITV1";"ESP32DEVKITV1";"ESP32-DEVKITV1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"L1";"6.8uH";"INDUCTOR-BOURNS_SRN8040";"INDUCTOR-BOURNS_SRN8040";"POWER INDUCTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"P1";"282837-2";"282837-2";"TE_282837-2";"";"Good";"";"";"";"";"TERMINAL BLOCK 3.5MM 2POS PCB";"";"";"";"";"";"On Shore";"OSTTE020104";"";"None";"G3";"0.28 USD";"";"";"";"";
"P2";"282837-2";"282837-2";"TE_282837-2";"";"Good";"";"";"";"";"TERMINAL BLOCK 3.5MM 2POS PCB";"";"";"";"";"";"On Shore";"OSTTE020104";"";"None";"G3";"0.28 USD";"";"";"";"";
"P3";"282837-2";"282837-2";"TE_282837-2";"";"Good";"";"";"";"";"TERMINAL BLOCK 3.5MM 2POS PCB";"";"";"";"";"";"On Shore";"OSTTE020104";"";"None";"G3";"0.28 USD";"";"";"";"";
"P4";"282837-2";"282837-2";"TE_282837-2";"";"Good";"";"";"";"";"TERMINAL BLOCK 3.5MM 2POS PCB";"";"";"";"";"";"On Shore";"OSTTE020104";"";"None";"G3";"0.28 USD";"";"";"";"";
"P5";"282837-2";"282837-2";"TE_282837-2";"";"Good";"";"";"";"";"TERMINAL BLOCK 3.5MM 2POS PCB";"";"";"";"";"";"On Shore";"OSTTE020104";"";"None";"G3";"0.28 USD";"";"";"";"";
"Q3";"MOSFET-NCHANNELBSS138";"MOSFET-NCHANNELBSS138";"SOT23";"Common NMOSFET Parts";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRANS-00830";"";"";"";
"Q4";"MOSFET-NCHANNELBSS138";"MOSFET-NCHANNELBSS138";"SOT23";"Common NMOSFET Parts";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TRANS-00830";"";"";"";
"R1";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R2";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R3";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R5";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R6";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R7";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R8";"1M";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R9";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R10";"1M";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R11";"100K";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R12";"33k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R13";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R14";"90.9k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R15";"10k";"RC-MASTER-SMD_R_0603MP";"RC-MASTER-SMD_R0603MP";"RESISTOR";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"U1";"FDS6630A";"FDS6630A";"SOIC127P600X175-8N";"";"";"";"";"";"";"";"";"ON SEMICONDUCTOR";"";"";"1.75 mm";"";"";"";"";"C1";"";"";"";"";"IPC 7351B";
"U2";"FDS6630A";"FDS6630A";"SOIC127P600X175-8N";"";"";"";"";"";"";"";"";"ON SEMICONDUCTOR";"";"";"1.75 mm";"";"";"";"";"C1";"";"";"";"";"IPC 7351B";
"U3";"MP2338GTL-ZSOT583_MP2338_MNP-L";"MP2338GTL-ZSOT583_MP2338_MNP-L";"SOT583_MP2338_MNP-L";"";"";"";"Copyright (C) 2026 Ultra Librarian. All rights reserved.";"";"https://www.monolithicpower.com/en/documentview/productdocument/index/version/2/document_type/Datasheet/lang/en/sku/MP2338GTL";"High-Efficiency 28V 3A 450kHz Synchronous Step-Down Converter In SOT583 Package";"";"";"Monolithic Power Systems";"MP2338GTL-Z";"";"";"";"";"";"";"";"";"";"";"";
